customer_id,income,loan_amount,loan_duration_months,interest_rate,credit_score
ID1,57450.71,141980.66,36,7.29,748
ID2,47926.04,127739.01,36,3.57,675
ID3,59715.33,101788.91,36,4.54,628
ID4,72845.45,80591.9,48,7.07,760
ID5,46487.7,120946.7,60,5.43,789
ID6,46487.95,111804.56,60,6.81,716
ID7,73688.19,126855.8,24,5.23,614
ID8,61511.52,119055.15,60,5.45,601
ID9,42957.88,131486.58,60,4.29,779
ID10,58138.4,83942.94,36,4.79,716
ID11,43048.73,139521.82,36,6.53,771
ID12,43014.05,105927.99,24,5.67,781
ID13,53629.43,162257.83,12,7.37,617
ID14,21300.8,79324.37,24,7.76,602
ID15,24126.23,152078.91,24,6.21,734
ID16,41565.69,105937.32,48,7.29,770
ID17,34807.53,80457.46,48,5.03,765
ID18,54713.71,85483.42,24,5.57,764
ID19,36379.64,90389.58,24,7.06,785
ID20,28815.44,112724.98,24,5.43,760
ID21,71984.73,115685.06,60,6.44,707
ID22,46613.36,82789.0,48,4.43,786
ID23,51012.92,99269.36,24,6.5,694
ID24,28628.78,164268.11,36,7.81,721
ID25,41834.26,151826.3,36,7.84,610
ID26,51663.84,113089.71,60,7.12,667
ID27,32735.1,101140.1,60,7.23,722
ID28,55635.47,103600.94,12,6.29,795
ID29,40990.42,118405.54,12,6.42,712
ID30,45624.59,69316.22,12,4.17,697
ID31,40974.4,92278.7,60,5.72,692
ID32,77784.17,49942.48,60,5.75,621
ID33,49797.54,111976.69,60,8.29,793
ID34,34134.34,119415.88,36,5.66,771
ID35,62338.17,85504.41,60,6.25,726
ID36,31687.35,147219.6,36,6.17,733
ID37,53132.95,63227.03,12,6.68,769
ID38,20604.95,56068.75,12,7.24,624
ID39,30077.21,106733.55,12,4.63,784
ID40,52952.92,131412.95,24,6.14,684
ID41,61077.0,150517.83,24,7.63,654
ID42,52570.52,86233.47,48,5.82,743
ID43,48265.28,132360.43,48,4.89,694
ID44,45483.44,98844.75,48,6.77,741
ID45,27822.17,94821.18,24,7.62,766
ID46,39202.34,126509.8,24,3.82,755
ID47,43090.42,119569.69,48,7.38,778
ID48,65856.83,52708.24,48,7.61,718
ID49,55154.27,144296.21,60,5.81,776
ID50,23554.4,141402.74,48,8.42,608
ID51,54861.26,81233.12,60,7.43,785
ID52,44223.77,111874.11,36,7.37,772
ID53,39846.17,114820.91,24,7.24,749
ID54,59175.14,107820.21,48,4.25,759
ID55,65464.99,83490.85,24,4.59,796
ID56,63969.2,79851.3,24,5.82,796
ID57,37411.74,99233.38,24,4.82,641
ID58,45361.81,135181.87,36,5.58,652
ID59,54968.95,116308.0,12,7.94,786
ID60,64633.18,88881.57,48,7.62,673
ID61,42812.39,123150.96,12,6.65,638
ID62,47215.12,14543.72,12,7.79,721
ID63,33404.98,134462.97,12,7.42,614
ID64,32056.9,47808.59,24,5.64,798
ID65,62187.89,89126.77,60,4.51,756
ID66,70343.6,66409.9,24,6.07,722
ID67,48919.85,61159.56,24,7.18,710
ID68,65052.99,134824.8,12,5.68,730
ID69,55424.54,85968.96,24,6.83,682
ID70,40323.2,110395.12,12,3.97,609
ID71,55420.93,98592.38,60,7.24,691
ID72,73070.55,114311.22,48,7.56,628
ID73,49462.61,102304.66,12,7.03,634
ID74,73469.65,61510.23,60,8.34,605
ID75,10703.82,129888.0,48,7.63,739
ID76,62328.54,85187.3,36,8.02,710
ID77,51305.71,53302.54,12,8.17,637
ID78,45514.89,87156.55,12,7.51,676
ID79,51376.41,145022.79,36,6.87,692
ID80,20186.47,125506.65,36,3.53,746
ID81,46704.92,89540.44,12,5.83,666
ID82,55356.69,89522.27,36,6.36,735
ID83,72168.41,90350.95,24,5.02,607
ID84,42225.95,162302.44,48,5.09,721
ID85,37872.6,111458.06,48,8.31,683
ID86,42473.64,112901.25,48,7.96,774
ID87,63731.03,130908.5,24,7.75,731
ID88,54931.27,107163.67,36,5.53,778
ID89,42053.6,92228.74,60,3.57,684
ID90,57699.01,94109.5,36,3.9,794
ID91,51456.16,97851.96,12,5.06,644
ID92,64529.67,98883.33,48,3.58,735
ID93,39469.2,121828.89,36,3.59,686
ID94,45085.07,101558.38,60,8.08,615
ID95,44118.38,121979.2,12,7.03,676
ID96,28047.28,97578.5,24,5.04,794
ID97,54441.8,102359.06,24,4.16,608
ID98,53915.83,40053.98,60,6.06,659
ID99,50076.7,127489.83,12,3.53,677
ID100,46481.19,110394.65,48,8.19,676
ID101,28769.44,129940.3,36,5.57,670
ID102,43690.32,13112.34,12,5.51,614
ID103,44859.28,162651.24,24,5.45,670
ID104,37965.84,95812.31,60,3.85,701
ID105,47580.71,133245.48,60,6.69,768
ID106,56060.76,68802.82,36,7.17,621
ID107,78292.79,118383.22,60,6.88,751
ID108,52618.67,68397.53,60,4.19,712
ID109,53863.26,81286.93,12,6.39,771
ID110,48883.31,157420.94,48,6.35,600
ID111,21218.43,94279.53,36,7.84,609
ID112,49602.29,106522.99,12,5.4,709
ID113,50903.45,126102.03,48,5.36,799
ID114,86948.63,114870.46,12,6.59,783
ID115,47114.59,104512.57,12,6.67,712
ID116,54523.21,110948.83,60,5.85,649
ID117,49479.32,172102.47,48,5.72,611
ID118,32469.83,98271.44,36,5.97,688
ID119,67142.34,106032.97,36,7.81,787
ID120,61279.0,131519.63,48,5.81,753
ID121,61865.48,133165.78,60,8.2,711
ID122,36359.19,135610.91,24,6.02,677
ID123,71041.91,119161.91,12,8.25,768
ID124,28972.23,65709.85,60,7.66,763
ID125,58802.86,149002.95,48,5.31,720
ID126,82856.83,65609.64,12,7.82,622
ID127,35141.96,109079.06,36,4.05,770
ID128,41505.53,77371.72,24,8.13,733
ID129,51494.77,98075.85,36,6.66,796
ID130,42447.87,109862.87,48,3.77,770
ID131,26740.05,109640.72,12,6.72,624
ID132,51028.44,112657.62,48,8.37,617
ID133,34065.44,148411.34,12,3.85,789
ID134,57103.89,113606.03,60,6.27,740
ID135,36208.64,92675.3,24,7.24,642
ID136,73249.02,128922.62,60,7.55,677
ID137,38251.2,135684.11,60,5.57,627
ID138,45169.08,63171.77,48,4.52,745
ID139,62202.76,117922.0,24,3.71,658
ID140,31537.04,121035.18,12,6.4,787
ID141,53411.9,91073.09,12,5.76,662
ID142,69607.14,141271.2,36,8.24,784
ID143,25887.75,95498.33,12,3.8,691
ID144,52769.51,103767.29,48,6.93,778
ID145,53898.24,94807.85,60,3.62,655
ID146,61727.34,100467.37,60,4.36,754
ID147,31445.74,67111.75,60,5.77,759
ID148,30193.15,56798.47,24,5.77,710
ID149,57829.12,147835.15,12,6.93,736
ID150,54454.77,74591.16,48,8.05,667
ID151,53757.39,70258.23,24,6.7,645
ID152,55196.72,35398.3,36,8.27,666
ID153,39799.63,80831.15,48,7.91,753
ID154,53483.81,60307.31,48,6.42,735
ID155,54396.09,149260.45,48,7.67,605
ID156,39284.73,130294.51,60,6.71,623
ID157,77986.62,79355.49,48,3.89,775
ID158,57107.49,167573.07,12,7.2,693
ID159,32130.45,129452.96,48,3.97,772
ID160,59848.3,90255.06,60,6.47,612
ID161,35379.77,25017.83,48,7.01,796
ID162,61806.27,168728.28,36,3.83,624
ID163,67378.93,58312.83,36,4.65,747
ID164,37689.77,50638.04,60,8.08,717
ID165,64450.64,130677.11,12,6.58,681
ID166,56191.71,173192.57,12,4.73,710
ID167,62330.9,141528.18,24,6.95,681
ID168,78451.89,116917.27,60,6.48,665
ID169,46319.18,117842.63,48,6.01,644
ID170,38693.96,125602.47,60,8.38,713
ID171,36657.28,122767.86,24,6.92,774
ID172,37762.85,108435.74,60,5.38,662
ID173,48843.47,103126.03,60,7.5,675
ID174,55117.28,98122.21,24,7.92,713
ID175,54150.36,77381.06,12,4.13,710
ID176,62407.75,91579.75,48,4.5,782
ID177,50195.03,49211.3,24,4.58,746
ID178,71803.01,97049.81,36,6.96,634
ID179,46030.15,70342.27,12,6.52,652
ID180,90802.54,66892.32,36,6.59,625
ID181,59385.01,105396.82,12,8.2,613
ID182,37142.64,141760.07,48,7.38,717
ID183,33936.61,127549.5,48,4.14,644
ID184,57237.09,52884.98,60,5.24,771
ID185,46648.06,70311.16,36,5.68,792
ID186,60710.01,128223.14,12,5.48,650
ID187,57098.56,70525.38,48,6.85,770
ID188,48907.57,93261.01,24,7.96,718
ID189,37298.09,116501.56,48,5.03,750
ID190,27277.29,70949.67,24,6.26,783
ID191,43302.28,103161.27,12,7.45,618
ID192,62845.98,59979.24,48,5.58,681
ID193,53211.41,81958.97,48,4.34,675
ID194,31313.92,109593.46,12,5.87,782
ID195,52597.71,52210.19,48,3.78,691
ID196,55779.76,113214.24,24,8.21,787
ID197,36742.14,99410.87,48,3.87,786
ID198,52305.88,116574.7,36,5.69,632
ID199,50873.13,106717.42,60,6.15,746
ID200,32855.45,140924.21,24,8.43,627
ID201,55366.81,103756.74,36,4.33,722
ID202,58411.77,87117.83,12,4.07,779
ID203,66245.77,103668.93,24,3.54,725
ID204,65807.03,116298.94,60,4.28,776
ID205,29334.96,101465.8,60,4.54,636
ID206,35932.62,101217.75,12,6.65,753
ID207,57725.53,78940.25,12,4.6,698
ID208,57706.79,80112.97,24,3.6,697
ID209,57725.72,57921.84,48,7.63,726
ID210,107790.97,152487.3,12,5.33,767
ID211,58563.36,62684.1,48,5.27,679
ID212,67033.48,79212.84,36,5.01,637
ID213,64310.03,78447.78,60,8.38,676
ID214,59770.87,126847.73,48,4.35,725
ID215,45270.96,91151.51,60,7.99,686
ID216,61384.54,137432.26,48,7.38,653
